Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Claim
22,Male,6,Motorcycle,38518.98,1
32,Male,10,Motorcycle,3933.64,0
54,Male,12,Car,17127.85,0
59,Male,12,Motorcycle,4337.78,1
39,Female,4,Motorcycle,4399.16,1
29,Female,15,Motorcycle,14907.24,1
45,Male,1,Motorcycle,22494.89,0
25,Male,8,Motorcycle,20324.42,1
41,Female,8,Car,17184.27,0
40,Male,9,Motorcycle,39797.67,0
23,Female,8,Truck,27062.2,0
60,Male,2,Motorcycle,44236.26,0
50,Female,1,Car,16035.6,0
23,Female,9,Truck,17336.92,0
37,Male,9,Motorcycle,41115.74,0
60,Male,11,Motorcycle,44712.44,0
49,Female,5,Motorcycle,5567.72,1
25,Female,4,Motorcycle,42550.98,0
49,Male,10,Truck,38077.26,0
33,Male,7,Truck,45971.18,0
34,Female,12,Motorcycle,10207.11,1
70,Female,15,Truck,5754.56,1
63,Female,14,Truck,43472.6,0
18,Male,13,Car,42737.61,0
19,Male,14,Car,5207.8,1
61,Male,3,Truck,17643.93,0
60,Female,1,Car,24167.77,0
60,Female,14,Motorcycle,45493.29,1
28,Female,1,Car,40728.97,1
62,Male,11,Motorcycle,42418.84,0
69,Female,2,Motorcycle,28103.4,1
36,Female,13,Car,37115.09,1
21,Male,12,Car,41175.66,1
42,Female,8,Truck,24584.49,1
38,Male,8,Truck,35461.93,1
20,Female,12,Car,10692.54,0
47,Male,5,Car,47678.91,0
29,Female,3,Car,3690.95,0
67,Male,3,Motorcycle,30823.39,1
64,Male,15,Truck,32376.38,1
57,Male,4,Car,49924.95,0
35,Female,8,Car,13249.22,1
23,Male,9,Car,46884.24,1
42,Male,15,Motorcycle,30301.71,1
22,Male,9,Motorcycle,8711.42,1
41,Male,14,Truck,33483.28,0
40,Female,14,Car,17498.48,0
44,Female,9,Motorcycle,41497.55,0
60,Female,12,Motorcycle,48498.72,1
25,Female,5,Truck,39445.65,1
39,Male,3,Truck,11988.0,0
63,Male,13,Truck,40439.08,1
24,Female,5,Truck,37844.71,0
29,Male,10,Car,6981.65,0
50,Male,7,Car,5535.91,1
41,Female,14,Motorcycle,14671.57,0
28,Female,6,Car,35585.29,1
36,Male,10,Truck,48938.59,1
44,Female,12,Car,42929.22,0
61,Female,9,Car,37897.09,0
65,Male,12,Motorcycle,27919.83,1
35,Female,8,Motorcycle,40385.22,1
28,Female,1,Motorcycle,30395.9,0
60,Male,5,Motorcycle,24674.63,0
22,Male,10,Motorcycle,46441.01,0
51,Male,5,Motorcycle,44124.5,0
38,Female,13,Truck,39578.7,0
23,Female,7,Motorcycle,4266.76,1
42,Female,9,Car,8947.8,0
61,Male,11,Truck,22570.93,1
46,Female,1,Car,22285.24,0
18,Female,8,Motorcycle,25643.54,1
21,Male,6,Motorcycle,18258.07,0
60,Male,14,Car,25005.97,1
69,Male,11,Car,38223.66,1
26,Male,3,Car,13208.56,1
19,Male,2,Car,26542.67,1
18,Male,14,Truck,32639.87,0
32,Female,4,Car,41552.7,1
23,Male,14,Car,5037.73,0
55,Female,5,Motorcycle,15448.32,1
69,Female,1,Motorcycle,14790.5,1
57,Female,1,Car,14987.71,0
53,Female,7,Motorcycle,28957.9,0
50,Male,14,Truck,4307.49,0
27,Male,4,Truck,47192.67,1
62,Female,15,Motorcycle,29575.8,0
45,Male,14,Motorcycle,32737.05,0
67,Female,15,Motorcycle,11283.91,1
47,Female,5,Car,45368.13,0
59,Male,4,Car,36244.88,0
49,Male,8,Truck,30002.24,0
48,Female,2,Car,12140.83,0
29,Male,12,Motorcycle,32516.61,0
40,Male,14,Truck,35405.2,0
34,Male,3,Motorcycle,28291.15,1
52,Male,2,Motorcycle,34628.14,0
29,Female,5,Truck,30811.75,1
30,Male,5,Car,11006.55,1
42,Female,15,Car,36793.47,1
19,Male,7,Motorcycle,35854.3,1
55,Female,9,Truck,46702.9,0
39,Female,10,Motorcycle,28457.9,0
19,Female,11,Car,6924.18,0
44,Male,2,Motorcycle,24117.71,0
24,Female,1,Car,18658.63,0
34,Female,6,Motorcycle,39641.1,0
53,Male,13,Car,41807.63,1
51,Female,7,Motorcycle,13149.28,1
26,Female,9,Truck,16316.35,1
38,Female,15,Truck,16840.66,1
63,Female,1,Car,25334.92,0
57,Male,10,Motorcycle,14821.15,0
29,Female,14,Car,9595.88,1
25,Male,8,Motorcycle,4908.81,1
39,Female,6,Car,10433.37,1
56,Male,5,Car,17766.31,1
48,Female,2,Motorcycle,13583.07,0
51,Female,6,Motorcycle,21679.36,0
54,Female,14,Truck,22604.99,0
33,Male,13,Motorcycle,26403.0,0
61,Female,5,Car,34147.28,0
35,Male,10,Car,41125.14,0
43,Male,5,Motorcycle,24051.22,1
27,Female,15,Motorcycle,3073.46,1
55,Female,4,Truck,7907.21,1
49,Female,12,Car,37158.44,1
28,Female,14,Car,19569.2,1
27,Female,4,Car,38209.08,1
25,Female,9,Truck,35275.04,1
32,Female,13,Motorcycle,35446.32,0
42,Female,6,Truck,26900.85,0
45,Female,1,Car,35171.65,0
64,Female,9,Motorcycle,43518.71,1
65,Male,14,Truck,4230.78,1
42,Female,10,Motorcycle,18316.55,0
57,Female,10,Car,14530.7,1
57,Female,11,Truck,5030.5,1
54,Male,5,Car,22432.31,0
50,Male,15,Motorcycle,12996.64,0
40,Female,4,Truck,36960.54,0
40,Female,4,Truck,25049.65,1
61,Female,6,Motorcycle,48118.46,0
50,Female,15,Truck,6086.11,1
60,Female,13,Car,11169.54,0
46,Male,6,Car,37162.28,1
53,Female,6,Motorcycle,29076.78,1
66,Male,4,Truck,32009.11,0
22,Male,6,Motorcycle,23009.24,0
57,Male,2,Truck,5080.62,1
44,Male,10,Motorcycle,31716.79,1
40,Male,7,Motorcycle,49040.11,1
32,Female,1,Truck,5904.14,1
33,Male,15,Motorcycle,22240.08,1
63,Male,10,Motorcycle,16919.96,1
28,Female,8,Truck,26329.01,1
30,Female,4,Car,33453.56,0
22,Female,1,Truck,18334.2,1
64,Female,10,Truck,13752.01,0
39,Male,7,Motorcycle,31517.23,1
36,Male,2,Truck,41443.02,1
32,Female,15,Car,45988.22,1
63,Male,13,Truck,30529.32,0
21,Female,9,Car,19366.75,0
28,Female,6,Car,44093.98,0
48,Male,13,Motorcycle,46936.13,1
58,Male,10,Motorcycle,29986.48,1
61,Male,8,Truck,36768.27,1
41,Female,4,Car,47436.28,0
40,Female,15,Truck,37479.25,1
47,Female,3,Car,24051.03,0
66,Male,6,Car,44847.24,0
33,Male,9,Motorcycle,34219.63,1
28,Male,3,Car,29679.26,1
41,Female,6,Car,41839.45,1
44,Male,14,Car,37438.48,0
57,Male,5,Motorcycle,48902.92,0
55,Female,9,Truck,24837.34,0
28,Male,14,Motorcycle,23292.58,1
34,Male,7,Truck,43587.45,1
59,Male,1,Truck,41099.84,0
69,Female,7,Truck,43991.56,0
36,Male,11,Truck,24389.93,1
68,Male,4,Car,31098.7,1
47,Female,6,Truck,26848.25,0
63,Female,10,Car,33726.99,1
55,Male,12,Car,28421.83,1
51,Female,13,Truck,6606.74,0
49,Male,1,Car,3344.19,0
52,Male,2,Car,13458.43,1
18,Female,5,Truck,46098.75,0
58,Male,8,Motorcycle,24682.68,0
26,Female,8,Motorcycle,38961.29,1
57,Female,12,Motorcycle,6220.62,1
57,Female,3,Truck,48326.35,0
28,Male,3,Car,31786.07,1
29,Male,12,Truck,10040.32,0
58,Female,15,Motorcycle,19236.35,0
50,Male,1,Motorcycle,28164.59,1
53,Female,11,Motorcycle,37307.03,1
38,Male,5,Car,38659.69,1
57,Female,13,Motorcycle,35437.84,0
41,Male,6,Motorcycle,35643.74,0
27,Female,15,Truck,28375.47,0
33,Male,2,Truck,28991.3,1
57,Male,2,Truck,5611.46,1
61,Male,6,Truck,22217.46,0
33,Female,11,Truck,19643.43,0
27,Female,7,Motorcycle,34802.34,0
18,Female,4,Motorcycle,45562.64,0
55,Male,2,Motorcycle,24183.21,0
64,Female,14,Car,4275.74,1
18,Male,3,Car,13919.16,0
65,Male,7,Motorcycle,40059.54,0
40,Male,8,Truck,12957.2,0
64,Female,5,Motorcycle,17933.51,0
26,Male,15,Motorcycle,40543.03,0
25,Male,10,Truck,8312.42,0
44,Male,5,Truck,12061.06,0
25,Female,5,Motorcycle,27910.23,0
37,Female,4,Truck,44025.28,1
59,Female,5,Car,24011.4,0
63,Male,9,Car,49776.11,0
19,Male,11,Motorcycle,31557.31,1
37,Female,14,Car,38317.52,0
42,Male,11,Motorcycle,5206.48,1
18,Female,11,Motorcycle,44225.34,0
60,Male,7,Car,14487.18,0
65,Female,13,Truck,37325.16,0
21,Female,6,Truck,11148.4,1
28,Male,1,Motorcycle,24381.66,1
64,Female,13,Motorcycle,3020.61,0
62,Female,1,Car,19395.38,1
52,Female,10,Car,19479.51,1
57,Female,1,Car,49134.34,0
63,Female,14,Car,10957.39,0
70,Female,14,Car,17419.48,1
49,Female,1,Car,18379.23,0
52,Male,10,Car,24528.35,0
48,Male,13,Motorcycle,15845.02,1
70,Female,11,Truck,4129.41,0
34,Female,4,Car,3309.09,0
28,Male,11,Car,8323.56,1
37,Female,10,Truck,3361.15,1
64,Male,2,Truck,46724.78,0
62,Female,4,Motorcycle,32837.67,1
20,Male,14,Truck,28075.65,0
39,Male,15,Car,33703.56,1
27,Female,13,Car,28996.27,0
33,Female,8,Motorcycle,10289.86,1
56,Male,3,Car,20146.89,0
65,Female,8,Truck,8685.78,1
35,Male,2,Truck,35018.6,1
30,Male,15,Truck,22554.43,1
45,Male,15,Motorcycle,3536.1,1
69,Female,13,Truck,34108.13,1
22,Female,14,Truck,27063.19,1
